250;0.01;0.001;0.002;0.002;0.003;0.002;3.989;8.32;12.31;16.527;20.288;24.05;3.989;8.548;12.31;16.527;20.288;24.05;0.019;0.002;0.001;0.001;0.003;0.004;1;0;1;
252.1;0.01;0.001;0.002;0.002;0.002;0.002;3.989;8.548;12.424;16.527;20.174;24.619;3.989;8.548;12.424;16.641;20.288;24.733;0.019;0.002;0.002;0.001;0.002;0.002;1;0;1;
248.96;0.009;0.001;0.001;0.002;0.001;0.001;3.994;8.331;12.325;16.775;20.313;24.421;3.994;8.559;12.439;16.775;20.427;24.421;0.017;0.001;0.001;0.001;0.001;0.001;1;0;0;
250;0.009;0.001;0.001;0.002;0.001;0.001;3.994;8.331;12.439;16.661;20.085;24.193;3.994;8.559;12.553;16.775;20.541;24.193;0.017;0.001;0.001;0.001;0.001;0.001;1;0;0;
251.05;0.001;0.001;0.001;0.002;0.002;0.002;3.994;8.217;12.325;16.775;20.199;24.193;3.994;8.445;12.553;16.775;20.199;24.193;0.003;0.002;0.001;0.001;0.003;0.003;0;0;1;
251.05;0.002;0.002;0.002;0.003;0.002;0.002;4.336;8.445;12.325;16.661;20.199;24.535;3.994;8.445;12.553;16.661;20.427;24.65;0.004;0.002;0.002;0.003;0.002;0.002;0;1;1;
201;0;0;0;0;0;0;2.86;5.72;9.266;11.554;14.872;18.075;2.974;5.949;9.495;11.554;15.1;18.189;0.001;0.001;0.001;0.001;0.001;0.001;0;0;0;
248.96;0.002;0.001;0.001;0.002;0.001;0.001;3.999;8.341;12.111;16.796;20.566;24.223;3.999;8.569;12.34;16.796;20.681;24.451;0.003;0.001;0.001;0.001;0.001;0.002;0;1;0;
248.96;0.002;0.001;0.002;0.002;0.002;0.002;4.222;8.102;12.097;16.775;20.313;24.193;4.222;8.445;12.439;16.775;20.313;24.193;0.004;0.002;0.002;0.001;0.003;0.002;0;0;1;
252.1;0.009;0.001;0.002;0.002;0.001;0.002;3.989;8.548;12.424;16.641;20.288;24.505;3.989;8.548;12.424;16.755;20.402;24.619;0.019;0.002;0.001;0.001;0.001;0.002;1;0;1;
248.96;0.002;0.002;0.002;0.003;0.002;0.002;4.108;8.445;12.439;16.547;20.313;24.079;3.994;8.559;12.439;16.661;20.427;24.421;0.003;0.002;0.002;0.003;0.003;0.002;0;1;1;
223.05;0.009;0.001;0.001;0.002;0.001;0.001;3.994;8.559;12.325;16.775;20.541;24.421;3.994;8.673;12.781;16.775;20.655;24.535;0.017;0.001;0.001;0.001;0.001;0.001;1;0;0;
250;0.002;0.001;0.001;0.003;0.001;0.001;3.999;8.455;12.226;16.796;20.681;24.451;3.999;8.455;12.34;16.796;20.795;24.794;0.003;0.001;0.001;0.001;0.001;0.001;0;1;0;
251.05;0.002;0.001;0.002;0.003;0.002;0.001;4.222;8.445;12.325;16.775;20.427;24.421;3.994;8.559;12.439;16.775;20.655;24.535;0.003;0.002;0.002;0.003;0.003;0.002;0;0;1;
251.05;0.009;0.001;0.002;0.003;0.002;0.002;3.989;8.548;12.082;16.527;20.516;24.164;3.989;8.548;12.538;16.641;20.516;24.164;0.019;0.002;0.002;0.002;0.002;0.002;1;0;1;
251.05;0.009;0.001;0.001;0.002;0.002;0.001;3.994;8.445;12.325;16.661;20.427;24.421;3.994;8.559;12.553;16.775;20.655;24.535;0.018;0.001;0.001;0.001;0.001;0.001;1;1;0;
251.05;0.002;0.001;0.001;0.002;0.001;0.001;4.113;8.341;12.226;16.796;20.681;24.451;3.999;8.684;12.34;16.796;20.681;24.565;0.003;0;0.001;0.001;0.001;0.001;0;1;0;
251.05;0.002;0.002;0.003;0.003;0.003;0.002;4.336;8.559;12.325;16.775;20.199;24.307;4.222;8.673;12.667;16.775;20.427;24.535;0.004;0.002;0.003;0.002;0.003;0.003;0;1;1;
250;0.002;0.002;0.002;0.003;0.002;0.003;3.994;8.217;12.211;16.661;20.655;24.421;3.994;8.445;12.439;16.775;20.655;24.535;0.004;0.002;0.002;0.002;0.003;0.003;0;1;1;
251.05;0.008;0.001;0.002;0.002;0.002;0.001;3.989;8.434;12.196;16.641;20.402;24.391;3.989;8.434;12.538;16.641;20.63;24.505;0.016;0.001;0.002;0.001;0.002;0.001;1;0;1;
248.96;0.002;0.002;0.002;0.003;0.002;0.002;4.222;8.217;12.211;16.661;20.313;24.307;4.222;8.559;12.439;16.775;20.655;24.65;0.003;0.002;0.002;0.003;0.002;0.002;0;1;1;
251;0;0;0;0;0;0;3.999;8.455;12.683;16.682;20.452;24.337;3.999;8.569;12.683;16.796;20.566;24.337;0.003;0.001;0.001;0.001;0.001;0.001;0;0;0;
253.16;0.002;0.001;0.002;0.002;0.001;0.002;4.222;8.331;11.982;16.775;20.199;24.079;4.108;8.559;12.325;16.775;20.427;24.307;0.003;0.002;0.002;0.001;0.002;0.002;0;1;1;
252.1;0.009;0.001;0.002;0.002;0.001;0.001;3.989;8.32;12.31;16.641;20.516;24.505;3.989;8.548;12.424;16.641;20.516;24.733;0.019;0.001;0.002;0.002;0.002;0.002;1;1;1;
251.05;0.009;0.001;0.002;0.003;0.002;0.002;3.989;8.434;12.424;16.755;20.516;24.733;3.989;8.548;12.538;16.755;20.63;24.733;0.018;0.001;0.002;0.001;0.002;0.003;1;1;1;
250;0;0;0;0;0;0;3.999;8.569;12.34;16.682;20.681;24.68;3.999;8.684;12.568;16.682;20.681;24.794;0.003;0;0.001;0.001;0.001;0.001;0;0;0;
250;0.01;0.001;0.002;0.002;0.001;0.001;3.989;8.32;12.082;16.641;20.402;24.391;3.989;8.32;12.652;16.755;20.744;24.505;0.019;0.001;0.001;0.002;0.001;0.002;1;1;1;
250;0.002;0.001;0.001;0.002;0.001;0.001;3.999;8.455;12.226;16.682;20.452;24.337;3.999;8.569;12.683;16.682;20.452;24.451;0.003;0.001;0.001;0.001;0.001;0.002;0;1;0;
251.05;0.009;0.001;0.001;0.002;0.001;0.001;3.994;8.445;12.211;16.775;20.77;24.421;3.994;8.445;12.325;16.775;20.77;24.65;0.018;0.001;0.001;0.001;0.001;0.001;1;1;0;
251.05;0.009;0.001;0.001;0.002;0.001;0.001;3.994;8.331;12.211;16.547;20.313;24.193;3.994;8.445;12.553;16.547;20.655;24.193;0.017;0.001;0.001;0.001;0.001;0.001;1;0;0;
250;0.009;0.001;0.001;0.002;0.002;0.001;3.994;8.445;12.097;16.547;19.971;24.535;3.994;8.559;12.667;16.547;19.971;24.535;0.017;0.001;0.001;0.001;0.002;0.001;1;0;0;
252.1;0.009;0.001;0.001;0.002;0.001;0.001;3.994;8.445;12.439;16.775;20.199;24.535;3.994;8.673;12.781;16.775;20.541;24.535;0.017;0.001;0.001;0.001;0.001;0.001;1;0;0;
250;0.009;0.001;0.001;0.002;0.001;0.001;3.994;8.331;12.211;16.775;20.655;24.65;3.994;8.559;12.553;16.775;20.77;24.764;0.017;0.001;0.001;0.001;0.001;0;1;0;0;
250;0.009;0.001;0.001;0.002;0.001;0.001;3.994;8.217;12.097;16.661;20.77;24.535;3.994;8.331;12.439;16.775;20.77;24.65;0.018;0.001;0.001;0.001;0.001;0.001;1;1;0;
200;0;0;0;0;0;0;2.86;5.834;9.266;11.669;14.986;18.075;2.86;5.949;9.266;11.669;15.1;18.304;0.001;0.001;0.001;0.001;0.001;0.001;0;0;0;
250;0.009;0.001;0.002;0.002;0.001;0.001;3.994;8.559;12.211;16.433;20.655;24.193;3.994;8.787;12.781;16.547;20.655;24.307;0.018;0.001;0.001;0.002;0.001;0.001;1;1;0;
251;0;0;0;0;0;0;3.999;8.569;12.454;16.567;20.795;24.565;3.999;8.569;12.568;16.796;20.795;24.68;0.003;0.001;0.001;0.001;0.002;0.001;0;0;0;
250;0.009;0.001;0.002;0.002;0.002;0.002;3.989;8.32;12.31;16.527;20.288;24.05;3.989;8.548;12.424;16.527;20.288;24.05;0.019;0.002;0.002;0.002;0.002;0.003;1;0;1;
250;0.009;0.001;0.001;0.002;0.001;0.001;3.994;8.331;12.211;16.775;20.427;24.65;3.994;8.673;12.439;16.775;20.541;24.65;0.017;0.001;0.001;0.001;0.001;0.001;1;0;0;
252.1;0.009;0.001;0.001;0.002;0.001;0.001;3.994;7.988;12.097;16.775;20.199;24.421;3.994;8.331;12.325;16.775;20.313;24.65;0.017;0.001;0.001;0;0.001;0.001;1;0;0;
250;0;0;0;0;0;0;3.999;8.455;12.226;16.796;20.681;24.337;3.999;8.684;12.568;16.796;20.795;24.565;0.003;0.001;0;0.001;0.001;0;0;0;0;
251.05;0.002;0.001;0.002;0.002;0.002;0.002;4.108;8.445;12.325;16.661;20.541;24.421;4.108;8.559;12.325;16.775;20.77;24.421;0.003;0.002;0.002;0.001;0.001;0.003;0;0;1;
252.1;0.002;0.002;0.002;0.003;0.002;0.002;4.456;8.455;12.454;16.682;20.338;24.223;3.999;8.455;12.568;16.682;20.681;24.337;0.003;0.002;0.002;0.001;0.002;0.003;0;0;1;
253.16;0.002;0.001;0.001;0.002;0.001;0.002;3.999;8.341;12.111;16.682;20.452;24.451;3.999;8.569;12.568;16.682;20.566;24.565;0.003;0.001;0.001;0.001;0.001;0.002;0;1;0;
248.96;0.002;0.002;0.002;0.002;0.001;0.002;3.994;8.331;12.211;16.547;20.199;24.65;4.108;8.331;12.553;16.775;20.313;24.65;0.003;0.002;0.002;0.002;0.002;0.002;0;0;1;
250;0.009;0.001;0.002;0.002;0.002;0.001;3.989;8.092;12.31;16.641;20.516;24.277;3.989;8.32;12.538;16.641;20.516;24.619;0.019;0.002;0.002;0.001;0.002;0.002;1;1;1;
201;0;0;0;0;0;0;2.86;5.834;9.381;11.554;14.757;17.96;2.86;6.063;9.495;11.783;14.872;18.304;0.001;0.001;0.001;0.001;0.001;0.001;0;0;0;
250;0.009;0.002;0.002;0.002;0.002;0.002;3.989;8.32;12.196;16.413;20.516;24.391;3.989;8.434;12.424;16.527;20.63;24.391;0.018;0.002;0.002;0.001;0.002;0.001;1;1;1;
250;0.002;0.001;0.001;0.002;0.001;0.001;3.999;8.455;12.111;16.682;20.452;24.565;3.999;8.569;12.568;16.796;20.795;24.68;0.003;0.001;0.001;0.001;0.001;0.002;0;1;0;
251.05;0.009;0.001;0.001;0.001;0.001;0.001;3.994;8.559;12.097;16.661;20.427;24.079;3.994;8.673;12.553;16.775;20.541;24.421;0.017;0.001;0.001;0.001;0.001;0.001;1;0;0;
251.05;0.009;0.001;0.002;0.002;0.002;0.001;3.989;8.434;12.196;16.641;20.174;24.277;3.989;8.662;12.424;16.755;20.516;24.391;0.018;0.002;0.002;0.001;0.003;0.002;1;0;1;
251.05;0.009;0.001;0.001;0.002;0.001;0.001;3.994;8.331;12.097;16.661;20.427;24.421;3.994;8.331;12.439;16.661;20.655;24.535;0.019;0.001;0.001;0.001;0.001;0.001;1;1;0;
250;0.009;0.001;0.001;0.002;0.002;0.001;3.994;8.673;12.211;16.775;20.541;24.65;3.994;8.673;12.439;16.775;20.541;24.764;0.017;0.001;0.001;0.001;0.002;0.001;1;0;0;
252;0;0;0;0;0;0;3.999;8.341;12.34;16.567;20.452;24.337;3.999;8.455;12.454;16.682;20.681;24.565;0.003;0;0;0.001;0.001;0.001;0;0;0;
250;0.002;0.002;0.002;0.002;0.003;0.002;4.222;8.331;12.211;16.319;20.541;24.535;4.108;8.331;12.439;16.547;20.541;24.535;0.004;0.002;0.003;0.002;0.003;0.003;0;1;1;
200;0;0;0;0;0;0;2.746;5.949;9.381;11.554;14.414;17.846;2.974;6.063;9.495;11.554;14.643;18.075;0.001;0.001;0.001;0.001;0.001;0.001;0;0;0;
252.1;0.01;0.001;0.002;0.002;0.002;0.002;3.989;8.434;12.31;16.641;20.402;24.05;3.989;8.548;12.424;16.755;20.516;24.277;0.019;0.002;0.002;0.001;0.002;0.002;1;1;1;
250;0.002;0.001;0.002;0.003;0.002;0.002;4.108;8.673;12.553;16.775;20.427;24.193;3.994;8.673;12.667;16.775;20.655;24.535;0.004;0.002;0.003;0.002;0.002;0.002;0;1;1;
250;0.009;0.001;0.002;0.002;0.001;0.001;3.989;8.548;12.196;16.527;20.288;24.505;3.989;8.662;12.538;16.641;20.288;24.733;0.019;0.001;0.001;0.001;0.002;0.002;1;1;1;
248.96;0.002;0.001;0.001;0.002;0.001;0.001;4.228;8.341;12.454;16.567;20.566;24.565;3.999;8.569;12.568;16.796;20.566;24.565;0.003;0.001;0.001;0.001;0.001;0.001;0;0;1;
250;0.009;0.001;0.002;0.003;0.002;0.002;3.989;8.32;12.31;16.755;20.402;24.391;3.989;8.548;12.538;16.755;20.402;24.619;0.018;0.001;0.002;0.002;0.002;0.003;1;1;1;
251.05;0.009;0.001;0.001;0.003;0.001;0.001;3.994;8.217;12.325;16.775;20.313;24.421;3.994;8.217;12.781;16.775;20.541;24.535;0.017;0.001;0.001;0.001;0.001;0.001;1;0;0;
251.05;0.009;0.001;0.001;0.002;0.001;0.002;3.994;8.217;12.325;16.775;20.427;24.535;3.994;8.559;12.667;16.775;20.655;24.764;0.018;0.001;0.001;0.001;0.001;0.001;1;1;0;
251.05;0.002;0.001;0.001;0.002;0.001;0.001;3.999;8.341;12.111;16.796;20.224;24.565;3.999;8.684;12.568;16.796;20.338;24.68;0.003;0.001;0.001;0.001;0.001;0.001;0;1;0;
251.05;0.009;0.001;0.001;0.003;0.001;0.001;3.994;8.445;11.982;16.547;20.427;24.307;3.994;8.559;12.211;16.775;20.541;24.535;0.018;0.001;0.001;0.001;0.001;0.001;1;1;0;
251.05;0.001;0.001;0.001;0.003;0.001;0.001;3.999;8.227;12.34;16.796;20.566;24.337;3.999;8.227;12.568;16.796;20.681;24.565;0.003;0.001;0.001;0.001;0.001;0.002;0;1;0;
250;0.002;0.001;0.001;0.002;0.001;0.001;3.999;8.341;12.226;16.796;20.566;24.451;3.999;8.684;12.454;16.796;20.681;24.565;0.003;0.001;0.001;0.001;0.001;0.001;0;1;0;
250;0.002;0.002;0.002;0.003;0.001;0.001;4.222;8.331;12.097;16.433;20.427;24.307;4.108;8.559;12.325;16.433;20.655;24.535;0.003;0.002;0.002;0.003;0.002;0.002;0;0;1;
251.05;0.002;0.001;0.002;0.003;0.002;0.002;3.994;8.673;12.325;16.547;20.427;24.535;3.994;8.673;12.667;16.775;20.541;24.65;0.004;0.002;0.002;0.003;0.002;0.002;0;0;1;
251;0;0;0;0;0;0;4.228;8.569;12.683;16.682;20.681;24.565;3.999;8.569;12.683;16.796;20.795;24.68;0.002;0.001;0.001;0.001;0.002;0.001;0;0;0;
251.05;0.009;0.001;0.001;0.002;0.001;0.001;3.994;8.331;12.325;16.775;20.313;24.535;3.994;8.331;12.553;16.775;20.541;24.535;0.017;0.001;0.001;0.001;0.001;0.001;1;0;0;
251.05;0.002;0.001;0.001;0.003;0.002;0.001;4.451;8.673;12.211;16.661;20.313;24.421;4.222;8.673;12.439;16.661;20.541;24.535;0.003;0.001;0.002;0.001;0.002;0.001;0;0;1;
250;0.009;0.001;0.001;0.002;0.001;0.001;3.994;8.331;12.325;16.775;20.427;24.421;3.994;8.331;12.667;16.775;20.541;24.421;0.017;0.001;0.001;0.001;0.001;0.002;1;0;0;
250;0.009;0.001;0.001;0.002;0.002;0.002;3.994;8.331;12.553;16.661;20.199;24.079;3.994;8.559;12.667;16.775;20.427;24.079;0.017;0.001;0.001;0.001;0.002;0.002;1;0;0;
250;0.009;0.001;0.001;0.002;0.001;0.002;3.994;8.445;12.211;16.661;20.199;24.079;3.994;8.559;12.439;16.661;20.427;24.307;0.017;0.001;0.001;0.001;0.001;0.002;1;0;0;
251.05;0.009;0.001;0.001;0.002;0.001;0.001;3.994;8.331;12.211;16.547;20.427;24.307;3.994;8.559;12.439;16.547;20.541;24.307;0.017;0.001;0.001;0.001;0.001;0.001;1;0;0;
201;0;0;0;0;0;0;2.86;6.177;9.495;11.554;14.643;17.732;3.089;6.406;9.495;11.669;14.757;17.846;0.001;0.001;0.001;0.001;0.001;0.001;0;0;0;
250;0.009;0.001;0.001;0.002;0.001;0.001;3.994;8.673;12.097;16.661;20.199;24.307;3.994;8.673;12.439;16.661;20.427;24.421;0.017;0.001;0.001;0.001;0.001;0.001;1;0;0;
250;0.009;0.001;0.002;0.002;0.002;0.002;3.989;8.206;12.31;16.641;20.402;24.505;3.989;8.548;12.538;16.641;20.516;24.619;0.019;0.002;0.002;0.002;0.002;0.002;1;1;1;
250;0.01;0.001;0.001;0.002;0.001;0.002;3.989;8.206;12.424;16.641;20.63;24.277;3.989;8.548;12.538;16.641;20.744;24.391;0.019;0.002;0.001;0.001;0.001;0.002;1;0;1;
251.05;0.002;0.001;0.001;0.002;0.001;0.001;3.999;8.455;12.34;16.796;20.566;24.223;3.999;8.569;12.568;16.796;20.566;24.223;0.003;0.001;0.001;0.001;0.002;0.002;0;1;0;
250;0.002;0.002;0.002;0.003;0.002;0.002;4.222;8.331;12.553;16.661;20.655;24.535;4.222;8.331;12.667;16.661;20.77;24.65;0.003;0.002;0.001;0.002;0.002;0.002;0;1;1;
252.1;0.002;0.001;0.001;0.002;0.001;0.001;3.999;8.341;12.34;16.796;20.566;24.337;3.999;8.455;12.683;16.796;20.681;24.451;0.003;0.001;0.001;0.001;0.001;0.002;0;1;0;
250;0;0;0;0;0;0;4.113;8.341;12.683;16.682;20.452;24.337;3.999;8.455;12.797;16.796;20.681;24.68;0.003;0.001;0.001;0.001;0.001;0.001;0;0;0;
250;0.002;0.002;0.002;0.003;0.001;0.001;4.113;8.341;12.111;16.567;20.452;24.565;4.228;8.455;12.226;16.682;20.566;24.68;0.002;0.002;0.002;0.002;0.002;0.002;0;0;1;
250;0.002;0;0.001;0.002;0.002;0.001;3.999;8.798;11.997;16.796;20.681;24.565;3.999;8.798;12.454;16.796;20.795;24.68;0.003;0.001;0.001;0.001;0.002;0.001;0;1;0;
200;0;0;0;0;0;0;2.974;6.292;9.037;11.44;14.757;17.846;3.203;6.292;9.381;11.554;14.872;18.189;0.001;0.001;0.001;0.001;0.001;0.001;0;0;0;
251.05;0.002;0.001;0.002;0.003;0.002;0.002;4.451;8.331;12.325;16.433;20.541;24.307;4.108;8.559;12.553;16.433;20.541;24.535;0.003;0.002;0.002;0.003;0.001;0.003;0;0;1;
252.1;0.009;0.001;0.001;0.002;0.001;0.001;3.989;8.434;12.424;16.641;20.402;24.391;3.989;8.662;12.766;16.755;20.516;24.619;0.018;0.001;0.001;0.001;0.001;0.002;1;1;1;
250;0.009;0.001;0.001;0.002;0.001;0.001;3.994;8.445;12.439;16.661;20.313;24.535;3.994;8.445;12.553;16.775;20.541;24.65;0.018;0.002;0.001;0.001;0.001;0.002;1;1;0;
250;0.002;0.001;0.002;0.003;0.002;0.002;4.222;8.445;12.553;16.661;20.313;24.307;4.222;8.673;12.553;16.775;20.313;24.535;0.004;0.002;0.002;0.002;0.002;0.003;0;1;1;
250;0.009;0.001;0.002;0.003;0.001;0.002;3.989;8.434;12.31;16.755;20.516;24.505;3.989;8.776;12.652;16.755;20.744;24.619;0.019;0.001;0.002;0.001;0.002;0.002;1;1;1;
251.05;0.009;0.001;0.001;0.003;0.001;0.001;3.994;8.217;12.325;16.775;20.313;23.965;3.994;8.445;12.553;16.775;20.427;24.079;0.019;0.001;0.001;0.001;0.001;0.001;1;1;0;
251.05;0.009;0.001;0.001;0.002;0.001;0.001;3.994;8.445;12.097;16.661;20.313;24.421;3.994;8.445;12.439;16.661;20.541;24.65;0.018;0.001;0.001;0.001;0.001;0.001;1;1;0;
200;0;0;0;0;0;0;2.974;6.063;9.152;11.554;14.528;17.732;3.089;6.063;9.266;11.669;14.757;17.846;0.001;0.001;0.001;0.001;0.001;0.001;0;0;0;
250;0;0;0;0;0;0;3.999;8.569;12.226;16.682;20.452;24.108;3.999;8.569;12.683;16.682;20.452;24.108;0.003;0.001;0.001;0.001;0.001;0.001;0;0;0;
250;0.009;0.001;0.001;0.003;0.002;0.001;3.994;8.445;12.097;16.775;20.427;24.421;3.994;8.787;12.439;16.775;20.427;24.65;0.018;0.001;0.001;0.001;0.001;0.002;1;1;0;
251.05;0.003;0.002;0.002;0.003;0.002;0.002;4.222;8.673;12.097;16.775;20.313;24.307;3.994;8.673;12.325;16.775;20.541;24.535;0.004;0.002;0.002;0.002;0.002;0.002;0;1;1;
250;0;0;0;0;0;0;3.999;8.569;12.454;16.682;20.566;24.451;3.999;8.684;12.568;16.682;20.566;24.565;0.003;0;0.001;0.001;0.001;0.001;0;0;0;
251.05;0.001;0.001;0.001;0.002;0.001;0.001;4.113;8.341;12.111;16.796;20.338;24.68;3.999;8.684;12.34;16.796;20.681;24.794;0.003;0.001;0.001;0.001;0.001;0.001;0;1;0;
251.05;0.01;0.001;0.001;0.002;0.002;0.002;3.989;8.434;12.31;16.527;20.516;24.391;3.989;8.548;12.538;16.527;20.744;24.619;0.019;0.002;0.001;0.001;0.002;0.002;1;0;1;
248.96;0.009;0.001;0.002;0.002;0.001;0.001;3.989;8.32;12.31;16.755;20.516;24.619;3.989;8.434;12.424;16.755;20.744;24.733;0.019;0.002;0.001;0.001;0.001;0.002;1;1;1;
250;0.002;0.001;0.001;0.002;0.002;0.002;4.113;8.569;12.226;16.682;20.338;24.337;4.113;8.569;12.568;16.682;20.338;24.337;0.003;0.001;0.002;0.001;0.002;0.003;0;0;1;
251.05;0.009;0.001;0.002;0.003;0.002;0.002;3.989;8.206;12.424;16.413;20.402;24.277;3.989;8.434;12.538;16.527;20.63;24.277;0.018;0.002;0.002;0.002;0.002;0.004;1;1;1;
251.05;0.009;0.001;0.001;0.002;0.001;0.001;3.994;8.217;12.553;16.547;20.541;24.421;3.994;8.445;12.667;16.775;20.655;24.65;0.018;0.001;0.001;0.001;0.001;0.001;1;1;0;
248.96;0.009;0.001;0.001;0.002;0.001;0.001;3.994;8.331;12.097;16.661;20.541;24.535;3.994;8.331;12.553;16.661;20.77;24.535;0.017;0.001;0.001;0.001;0.001;0.001;1;0;0;
248.96;0.009;0.001;0.001;0.002;0.001;0.001;3.994;8.445;12.439;16.661;20.427;24.193;3.994;8.559;12.667;16.775;20.541;24.421;0.018;0.001;0.001;0.001;0.001;0.002;1;1;0;
252.1;0.002;0.001;0.001;0.002;0.001;0.001;3.999;8.112;12.111;16.796;20.224;24.68;3.999;8.341;12.454;16.796;20.566;24.68;0.003;0.001;0.001;0;0.002;0.001;0;1;0;
250;0.009;0.002;0.002;0.003;0.001;0.002;3.989;8.434;12.31;16.641;20.06;24.05;3.989;8.548;12.652;16.641;20.288;24.164;0.02;0.002;0.001;0.002;0.002;0.002;1;0;1;
251.05;0.002;0.001;0.001;0.002;0.001;0.001;3.999;8.341;12.34;16.682;20.452;24.451;3.999;8.455;12.568;16.682;20.452;24.451;0.003;0.001;0.001;0.001;0.001;0.001;0;1;0;
250;0.009;0.001;0.001;0.002;0.002;0.002;3.989;8.092;12.196;16.641;20.174;24.505;3.989;8.32;12.31;16.641;20.288;24.505;0.019;0.002;0.001;0.001;0.001;0.002;1;0;1;
252.1;0.009;0.001;0.001;0.003;0.001;0.001;3.994;7.988;12.325;16.661;20.427;24.421;3.994;8.559;12.439;16.661;20.655;24.764;0.018;0.002;0.001;0.001;0.001;0.001;1;1;0;
248.96;0.009;0.001;0.001;0.003;0.001;0.001;3.994;8.102;12.325;16.547;20.427;24.307;3.994;8.559;12.439;16.775;20.541;24.421;0.017;0.002;0.001;0.001;0.001;0.001;1;0;0;
251;0;0;0;0;0;0;3.999;8.341;12.111;16.225;20.338;24.451;3.999;8.455;12.226;16.225;20.681;24.451;0.003;0.001;0.001;0.001;0.001;0.001;0;0;0;
250;0.002;0.001;0.001;0.003;0.001;0.001;4.113;8.569;12.226;16.796;20.224;24.337;3.999;8.684;12.454;16.796;20.452;24.565;0.002;0.001;0.001;0.001;0.001;0.002;0;0;1;
250;0;0;0;0;0;0;4.113;8.341;12.568;16.567;20.681;24.451;3.999;8.455;12.797;16.682;20.795;24.451;0.003;0.001;0.001;0;0.001;0.001;0;0;0;
251.05;0.009;0.001;0.001;0.002;0.001;0.001;3.994;8.445;11.982;16.775;20.77;24.193;3.994;8.559;12.097;16.775;20.77;24.421;0.019;0.001;0.001;0.001;0.001;0.001;1;1;0;
250;0.002;0.001;0.002;0.002;0.001;0.001;4.228;8.455;12.226;16.796;20.338;24.565;4.113;8.455;12.568;16.796;20.566;24.68;0.003;0.002;0.001;0.001;0.001;0.001;0;0;1;
250;0.009;0.001;0.002;0.003;0.002;0.002;3.989;8.548;12.424;16.755;20.288;24.391;3.989;8.548;12.652;16.755;20.402;24.505;0.019;0.002;0.002;0.001;0.002;0.003;1;1;1;
248.96;0.003;0.002;0.002;0.003;0.002;0.002;3.994;8.331;12.439;16.661;20.427;24.079;3.994;8.331;12.553;16.661;20.655;24.079;0.004;0.002;0.002;0.002;0.003;0.003;0;1;1;
250;0.002;0.001;0.002;0.002;0.001;0.001;4.108;8.445;11.982;16.547;20.541;24.193;3.994;8.559;12.667;16.661;20.541;24.535;0.003;0.002;0.001;0.001;0.001;0.002;0;0;1;
250;0.003;0.002;0.002;0.004;0.002;0.002;4.336;8.331;12.439;16.547;20.427;24.307;4.222;8.559;12.553;16.661;20.655;24.65;0.004;0.002;0.002;0.002;0.002;0.002;0;1;1;
252.1;0.009;0.001;0.001;0.002;0.002;0.002;3.989;8.092;12.082;16.641;20.174;24.164;3.989;8.548;12.31;16.641;20.174;24.277;0.019;0.002;0.001;0.001;0.002;0.003;1;0;1;
201;0;0;0;0;0;0;2.86;5.72;9.266;11.44;14.643;17.846;2.86;5.949;9.495;11.554;14.643;17.96;0.001;0.001;0.001;0.001;0.001;0.001;0;0;0;
248.96;0.01;0.001;0.002;0.003;0.001;0.001;3.989;8.32;12.538;16.755;20.402;24.391;3.989;8.548;12.538;16.755;20.516;24.619;0.019;0.001;0.002;0.001;0.002;0.002;1;1;1;
251.05;0.009;0.001;0.002;0.003;0.002;0.002;3.989;8.434;12.082;16.641;20.288;24.505;3.989;8.662;12.424;16.755;20.63;24.505;0.019;0.002;0.001;0.002;0.002;0.002;1;1;1;
249;0;0;0;0;0;0;4.113;8.227;12.454;16.682;20.338;24.451;3.999;8.455;12.568;16.682;20.566;24.68;0.002;0.001;0;0.001;0.001;0.001;0;0;0;
250;0.002;0.001;0.002;0.002;0.001;0.002;4.113;8.569;12.226;16.567;20.452;24.565;3.999;8.684;12.568;16.567;20.566;24.565;0.003;0.001;0.002;0.001;0.002;0.003;0;0;1;
250;0.009;0.001;0.002;0.002;0.002;0.002;3.989;8.434;12.538;16.641;20.516;24.391;3.989;8.548;12.652;16.755;20.63;24.505;0.018;0.002;0.001;0.001;0.001;0.002;1;1;1;
251;0;0;0;0;0;0;3.999;8.227;12.34;16.796;20.224;24.223;3.999;8.341;12.568;16.796;20.566;24.451;0.003;0.001;0;0;0.001;0.001;0;0;0;
251.05;0.009;0.001;0.002;0.003;0.001;0.001;3.989;8.32;12.196;16.755;20.288;24.391;3.989;8.32;12.538;16.755;20.288;24.505;0.019;0.002;0.001;0.001;0.001;0.002;1;1;1;
251.05;0.009;0.002;0.002;0.002;0.002;0.002;3.989;8.206;12.196;16.299;20.174;24.164;3.989;8.32;12.424;16.413;20.402;24.277;0.019;0.002;0.002;0.002;0.002;0.003;1;0;1;
248.96;0.002;0.002;0.002;0.003;0.002;0.002;4.222;8.331;12.553;16.547;20.313;24.307;3.994;8.445;12.553;16.547;20.427;24.535;0.003;0.002;0.002;0.002;0.002;0.003;0;1;1;
250;0.009;0.002;0.002;0.003;0.002;0.001;3.989;8.32;12.538;16.641;20.288;24.505;3.989;8.434;12.652;16.641;20.516;24.505;0.019;0.002;0.002;0.002;0.001;0.002;1;0;1;
